[ 2014-03-08T00:00:38+08:00 ] 127.0.0.1 /hlpw/?m=Admin
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000626s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000683s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.006382s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006438s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000586s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000533s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000477s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000577s ]
INFO: [ view_filter ] --END-- [ RunTime:0.002271s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000650s ]
INFO: [ view_end ] --END-- [ RunTime:0.000684s ]

[ 2014-03-08T00:00:39+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000665s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000724s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.007205s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000242s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007614s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000204s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.006100s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000203s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006631s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000691s ]
NOTIC: [2] substr() expects parameter 1 to be string, array given C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 23 行.
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000600s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000647s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010429s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007334s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000356s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006778s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005269s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000335s ]
SQL: INSERT INTO `usednumber` (`createdate`,`placename`,`number`,`partner`) VALUES ('2014-03-08 00:01:28','北京欢乐谷',2147483647,2) [ RunTime:0.083659s ]
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.041344s ]

[ 2014-03-08T23:51:22+08:00 ] 127.0.0.1 /hlpw/?m=Index&&a=saveBuy
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000564s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000627s ]
SQL: SHOW COLUMNS FROM `reservationlist` [ RunTime:0.010276s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.007504s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' ) LIMIT 1   [ RunTime:0.000325s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006689s ]
SQL: SHOW COLUMNS FROM `usednumber` [ RunTime:0.005216s ]
SQL: SELECT * FROM `activenumber` WHERE ( number='003711414803' )  [ RunTime:0.000301s ]
SQL: INSERT INTO `usednumber` (`createdate`,`placename`,`number`,`partner`) VALUES ('2014-03-08 00:01:28','北京欢乐谷','003711414803',2) [ RunTime:0.051637s ]
SQL: INSERT INTO `reservationlist` (`name`,`tel`,`idcard`,`playdate`,`playercount`,`playerid`,`place`) VALUES ('msdf','13111111111','220822199203067357','2014-03-11',1,'003711414803','北京欢乐谷') [ RunTime:0.041306s ]

[ 2014-03-08T23:53:07+08:00 ] 127.0.0.1 /hlpw/
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000580s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000640s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.007575s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000241s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.010670s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010754s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000539s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000421s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000357s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000470s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001891s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000530s ]
INFO: [ view_end ] --END-- [ RunTime:0.000565s ]

[ 2014-03-08T23:53:12+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000579s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000658s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.009724s ]
SQL: SELECT `name` FROM `partner`  [ RunTime:0.000343s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.008420s ]
SQL: SELECT COUNT(*) AS tp_count FROM `activenumber` LIMIT 1   [ RunTime:0.000272s ]
SQL: SHOW COLUMNS FROM `place` [ RunTime:0.005837s ]
SQL: SELECT `placename` FROM `place` WHERE ( available=1 )  [ RunTime:0.000251s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.006972s ]
SQL: SELECT `createdate` FROM `activenumber` ORDER BY createdate desc  [ RunTime:0.000634s ]
INFO: [ view_parse ] --START--
INFO: ParseTemplate Behavior ::run [ RunTime:0.014137s ]
INFO: [ view_parse ] --END-- [ RunTime:0.014207s ]
INFO: [ view_filter ] --START--
INFO: ContentReplace Behavior ::run [ RunTime:0.000520s ]
INFO: TokenBuild Behavior ::run [ RunTime:0.000413s ]
INFO: WriteHtmlCache Behavior ::run [ RunTime:0.000425s ]
INFO: ShowRuntime Behavior ::run [ RunTime:0.000454s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001914s ]
INFO: [ view_end ] --START--
INFO: ShowPageTrace Behavior ::run [ RunTime:0.000535s ]
INFO: [ view_end ] --END-- [ RunTime:0.000570s ]

[ 2014-03-08T23:53:17+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber&&a=createAcitiveNumber&lang=+10&placename=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&partnername=%E7%82%B9%E8%AF%84%E5%9B%A2
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000607s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000663s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.009385s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.006958s ]
SQL: SELECT * FROM `partner` WHERE ( name='点评团' )  [ RunTime:0.000301s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','304148208750',2) [ RunTime:0.052014s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','010043839163',2) [ RunTime:0.050432s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','913729253571',2) [ RunTime:0.040483s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','093931725157',2) [ RunTime:0.041353s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','268852288404',2) [ RunTime:0.049639s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','425702614210',2) [ RunTime:0.041296s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','814173655913',2) [ RunTime:0.041261s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','645722195438',2) [ RunTime:0.049743s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','288214163288',2) [ RunTime:0.041305s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','707750696580',2) [ RunTime:0.050558s ]

[ 2014-03-08T23:53:21+08:00 ] 127.0.0.1 /hlpw/?m=activeNumber&&a=createAcitiveNumber&lang=+10&placename=%E5%8C%97%E4%BA%AC%E6%AC%A2%E4%B9%90%E8%B0%B7&partnername=%E7%BE%8E%E5%9B%A2
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000511s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000565s ]
SQL: SHOW COLUMNS FROM `activenumber` [ RunTime:0.026244s ]
SQL: SHOW COLUMNS FROM `partner` [ RunTime:0.006581s ]
SQL: SELECT * FROM `partner` WHERE ( name='美团' )  [ RunTime:0.000316s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
SQL: INSERT INTO `activenumber` (`placename`,`number`,`partner`) VALUES ('北京欢乐谷','910769911850',3) [ RunTime:0.043220s ]
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] Undefined variable: key C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
NOTIC: [8] String offset cast occured C:\wamp\www\hlpw\Lib\Action\activeNumberAction.class.php 第 66 行.
